Transaction Date,Description,Amount,Running Bal
09/01/2022,Beginning balance as of 09/01/2022,,991.04
09/12/2022,VENMO* 09/11 PMNT SENT Visa Direct NY,-54.74,936.3
09/14/2022,APPLE.COM/BILL 09/12 PURCHASE 866-712-7753 CA,-13.99,922.31
09/19/2022,APPLE.COM/BILL 09/16 PURCHASE 866-712-7753 CA,-2.99,919.32
09/23/2022,VENMO* 09/23 PMNT SENT Visa Direct NY,-20.83,898.49
09/26/2022,Online Banking transfer from SAV 1638 Confirmation# XXXXX52373,1000.0,1898.49
09/26/2022,Bank of America DES:CASHREWARD ID:CHENG INDN:XXXXX0062XXXXX2XXXXX00 CO ID:XXXXX90310 PPD,76.87,1975.36
09/26/2022,UBER TRIP 09/23 PURCHASE HELP.UBER.COM CA,-5.0,1970.36
09/26/2022,UBER TRIP 09/23 PURCHASE HELP.UBER.COM CA,-219.74,1750.62
09/26/2022,VENMO* 09/24 PMNT SENT Visa Direct NY,-20.0,1730.62
09/26/2022,VENMO* 09/25 PMNT SENT Visa Direct NY,-3.5,1727.12
09/26/2022,UBER TRIP 09/25 PURCHASE HELP.UBER.COM CA,-8.21,1718.91
09/27/2022,WALMART.COM AA 09/25 PURCHASE 800-966-6546 AR,-19.44,1699.47
09/27/2022,WALMART.COM AA 09/26 PURCHASE 800-966-6546 AR,-14.88,1684.59
09/27/2022,WALMART.COM AS 09/26 PURCHASE 800-966-6546 AR,-1.0,1683.59
09/27/2022,AMZN MKTP US*1U7RK2HP2 09/25 PURCHASE AMZN.COM/BILL WA,-292.2,1391.39
09/27/2022,BANK OF AMERICA CREDIT CARD Bill Payment,-141.71,1249.68
09/28/2022,WALMART.COM AA 09/25 PURCHASE 800-966-6546 AR,-31.73,1217.95
09/28/2022,WALMART.COM AA 09/25 PURCHASE 800-966-6546 AR,-10.47,1207.48
09/28/2022,UCD SEGUNDO DC 09/26 PURCHASE DAVIS CA,-12.5,1194.98
